cat,name,data,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68
standing,"[[[158 206 200]
  [156 207 200]
  [150 206 201]
  ...
  [146 149 153]
  [144 147 151]
  [145 148 152]]

 [[158 204 198]
  [156 207 200]
  [151 205 200]
  ...
  [146 149 153]
  [144 147 151]
  [144 147 151]]

 [[161 205 199]
  [162 208 202]
  [153 207 202]
  ...
  [145 148 152]
  [144 147 151]
  [146 149 153]]

 ...

 [[115 118 123]
  [113 116 121]
  [113 115 123]
  ...
  [150 149 159]
  [151 150 160]
  [148 147 157]]

 [[117 120 125]
  [116 119 124]
  [108 110 118]
  ...
  [150 149 159]
  [151 150 160]
  [149 148 158]]

 [[118 121 126]
  [118 121 126]
  [114 116 124]
  ...
  [147 146 156]
  [150 149 159]
  [151 150 160]]]","[-1.4755807e+00 -3.9972775e+01 -2.6117069e+01  1.5913713e+01
  1.6827045e+01  6.8264103e+00 -1.1069013e+01  1.6470390e+01
  1.1597943e+01 -1.2669519e+01  1.1299948e+01 -2.0866991e+01
  9.8813019e+00  1.2125603e+01 -2.1292858e+01 -7.4944592e-01
  2.5270845e+01  5.3625097e+00 -5.4201746e-01  2.4613083e+01
 -7.9287829e+00 -1.5306377e+00  2.1396780e+01  4.6421375e+01
  3.2721663e-01  2.2707603e+01  4.3732475e+01  3.2441940e+00
  2.8126993e+01 -1.4040581e+01 -1.1877108e+00  2.8595993e+01
 -9.6949139e+00 -2.2800837e+00  4.6667625e+01  5.1783886e+01
 -2.1480083e-01  4.7320686e+01  3.5803692e+01  8.2897778e+00
 -1.1483076e+01 -4.3769470e+01 -9.1844559e+00 -1.1739487e+01
 -3.2200161e+01 -7.3256669e+00  8.6277695e+01  8.1512772e+01
  7.7819438e+00  8.7656166e+01  5.8308937e+01  8.2897778e+00
 -1.1483076e+01 -4.3769470e+01 -9.1844559e+00 -1.1739487e+01
 -3.2200161e+01 -5.5421394e+01 -7.7907944e-01  1.2302442e+01
 -1.5188911e+01 -3.5477638e-01 -1.2984028e+01 -3.2870575e+01
  4.6575546e-02  1.1876575e+01 -1.3331058e+01  9.5604706e-01
 -1.5672928e+01]",-1.4755807,-39.972775,-26.11707,15.913713,16.827045,6.8264103,-11.069013,16.47039,11.597943,-12.669519,11.299948,-20.866991,9.881302,12.125603,-21.292858,-0.7494459,25.270845,5.3625097,-0.54201746,24.613083,-7.928783,-1.5306377,21.39678,46.421375,0.32721663,22.707603,43.732475,3.244194,28.126993,-14.040581,-1.1877108,28.595993,-9.694914,-2.2800837,46.667625,51.783886,-0.21480083,47.320686,35.80369,8.289778,-11.483076,-43.76947,-9.184456,-11.739487,-32.20016,-7.325667,86.277695,81.51277,7.781944,87.656166,58.308937,8.289778,-11.483076,-43.76947,-9.184456,-11.739487,-32.20016,-55.421394,-0.77907944,12.302442,-15.188911,-0.35477638,-12.984028,-32.870575,0.046575546,11.876575,-13.331058,0.95604706,-15.672928
standing,"[[[192 195 200]
  [194 197 202]
  [191 195 200]
  ...
  [186 197 205]
  [185 196 204]
  [184 195 203]]

 [[192 195 200]
  [193 196 201]
  [191 195 200]
  ...
  [187 198 206]
  [187 198 206]
  [185 196 204]]

 [[192 195 200]
  [192 195 200]
  [191 195 200]
  ...
  [187 198 206]
  [187 198 206]
  [186 197 205]]

 ...

 [[128 130 138]
  [124 126 134]
  [124 125 135]
  ...
  [135 131 137]
  [137 133 139]
  [138 134 140]]

 [[119 121 129]
  [121 123 131]
  [126 127 137]
  ...
  [138 134 140]
  [138 134 140]
  [139 135 141]]

 [[124 126 134]
  [124 126 134]
  [128 129 139]
  ...
  [139 135 141]
  [138 134 140]
  [133 129 135]]]","[ -1.2853291  -39.979343   -15.13043      6.858715    14.755753
  13.149891   -17.076569    19.676516     3.7735405   -6.143734
  10.456664   -21.511618    16.162842    12.244672    -4.3602943
  -3.7276187   26.776466     7.75047     -2.073771    25.022217
  21.944511    -2.0855103   15.521387    42.528126    -3.2706814
  12.184071    54.433594     0.7149811   25.212418    -8.361727
  -0.9137268   31.921188    -0.58675385  -5.813129    42.29785
  50.278595    -5.3444524   37.206287    76.378105     4.675968
 -15.110344   -18.773235    -7.445372    -7.714742   -20.436104
  -9.7741165   82.62061     60.690105     1.1871929   76.84222
  96.22746      4.675968   -15.110344   -18.773235    -7.445372
  -7.714742   -20.436104   -46.642975     5.957533   -37.02965
 -10.561209    -1.4043102   -4.0214176  -24.336397     7.7455406
 -19.878328   -11.74638     -4.7416267    7.8840523 ]",-1.2853291,-39.979343,-15.13043,6.858715,14.755753,13.149891,-17.076569,19.676516,3.7735405,-6.143734,10.456664,-21.511618,16.162842,12.244672,-4.3602943,-3.7276187,26.776466,7.75047,-2.073771,25.022217,21.944511,-2.0855103,15.521387,42.528126,-3.2706814,12.184071,54.433594,0.7149811,25.212418,-8.361727,-0.9137268,31.921188,-0.58675385,-5.813129,42.29785,50.278595,-5.3444524,37.206287,76.378105,4.675968,-15.110344,-18.773235,-7.445372,-7.714742,-20.436104,-9.7741165,82.62061,60.690105,1.1871929,76.84222,96.22746,4.675968,-15.110344,-18.773235,-7.445372,-7.714742,-20.436104,-46.642975,5.957533,-37.02965,-10.561209,-1.4043102,-4.0214176,-24.336397,7.7455406,-19.878328,-11.74638,-4.7416267,7.8840523
standing,"[[[145 176 161]
  [143 176 161]
  [139 175 158]
  ...
  [156 159 167]
  [157 160 168]
  [157 160 168]]

 [[143 174 159]
  [141 174 159]
  [138 174 157]
  ...
  [156 159 167]
  [157 160 168]
  [161 164 172]]

 [[146 175 160]
  [144 175 160]
  [140 174 157]
  ...
  [156 159 167]
  [156 159 167]
  [161 164 172]]

 ...

 [[118 116 122]
  [117 115 121]
  [115 113 119]
  ...
  [147 146 156]
  [144 143 153]
  [146 145 155]]

 [[117 115 121]
  [116 114 120]
  [115 113 119]
  ...
  [150 151 161]
  [147 148 158]
  [147 148 158]]

 [[117 115 121]
  [114 112 118]
  [116 114 120]
  ...
  [152 153 163]
  [149 150 160]
  [149 150 160]]]","[  5.5260773  -39.616444   -40.150757     0.89999104  25.87576
  -3.7243576   -8.162434    20.857548    15.110525    -6.821105
  20.398743    -6.8591537  -10.671919    13.756113   -14.717922
  -7.511219    25.141605     6.5205574   -3.4060721   23.695892
  32.094048    14.679356     6.99424     72.50685      1.8022785
  18.733734    35.389698    -5.921114    46.2745     -10.583511
 -18.834352    34.613663     0.39260292   7.168137    32.135845
  79.027405    -1.6037936   42.429626    67.48375      3.796125
   6.938229   -63.032204   -17.499437    -5.2829537  -27.460217
  -2.5491018   71.47212    131.4761      -2.9387097   82.32624
  95.33657      3.796125     6.938229   -63.032204   -17.499437
  -5.2829537  -27.460217   -27.599556    -8.068839    85.50113
  -6.049662    -3.9360008   67.64387    -31.45037    -14.71147
  77.642365   -18.926739     7.8034935   30.526718  ]",5.5260773,-39.616444,-40.150757,0.89999104,25.87576,-3.7243576,-8.162434,20.857548,15.110525,-6.821105,20.398743,-6.8591537,-10.671919,13.756113,-14.717922,-7.511219,25.141605,6.5205574,-3.4060721,23.695892,32.094048,14.679356,6.99424,72.50685,1.8022785,18.733734,35.389698,-5.921114,46.2745,-10.583511,-18.834352,34.613663,0.39260292,7.168137,32.135845,79.027405,-1.6037936,42.429626,67.48375,3.796125,6.938229,-63.032204,-17.499437,-5.2829537,-27.460217,-2.5491018,71.47212,131.4761,-2.9387097,82.32624,95.33657,3.796125,6.938229,-63.032204,-17.499437,-5.2829537,-27.460217,-27.599556,-8.068839,85.50113,-6.049662,-3.9360008,67.64387,-31.45037,-14.71147,77.642365,-18.926739,7.8034935,30.526718
standing,"[[[ 73 114  87]
  [ 72 115  88]
  [ 66 116  86]
  ...
  [125 188 156]
  [125 188 156]
  [125 188 156]]

 [[ 71 112  85]
  [ 70 113  86]
  [ 65 115  85]
  ...
  [128 191 159]
  [127 190 158]
  [125 188 156]]

 [[ 73 109  85]
  [ 71 111  86]
  [ 65 114  86]
  ...
  [130 193 161]
  [130 193 161]
  [128 191 159]]

 ...

 [[130 131 135]
  [129 130 134]
  [127 127 133]
  ...
  [ 83  90 105]
  [ 84  91 106]
  [ 85  92 107]]

 [[124 125 129]
  [126 127 131]
  [128 128 134]
  ...
  [ 87  94 109]
  [ 87  94 109]
  [ 85  92 107]]

 [[126 127 131]
  [127 128 132]
  [128 128 134]
  ...
  [ 86  93 108]
  [ 86  93 108]
  [ 84  91 106]]]","[  0.9794948  -39.98801    -34.57655     -9.732171    21.339624
  18.62051      5.1601725   18.723124    29.206661     8.963249
   7.33385     41.547485   -11.015095     5.865637    26.445208
  -5.223441    23.54462     31.906364    -5.3027625   23.235771
  63.145653    16.118267    24.962168    29.21039     -1.6774226
  22.182987    28.337105    -0.76892185  28.673473    60.16799
  -5.854922    24.58876     55.651867    10.894825    48.506786
  61.116753    -6.9801855   45.41876     91.48276     -6.0318985
 -10.911646    20.622906     1.3670444  -15.802139    26.043856
  16.157803    88.0919     100.66184    -14.202151    85.80966
 121.09077     -6.0318985  -10.911646    20.622906     1.3670444
 -15.802139    26.043856    35.696007    -4.1652565   66.674355
   8.239399    -1.0518246   77.39041     15.717663    -5.6334696
  51.572075    -9.55629     -3.831005    76.51713   ]",0.9794948,-39.98801,-34.57655,-9.732171,21.339624,18.62051,5.1601725,18.723124,29.206661,8.963249,7.33385,41.547485,-11.015095,5.865637,26.445208,-5.223441,23.54462,31.906364,-5.3027625,23.235771,63.145653,16.118267,24.962168,29.21039,-1.6774226,22.182987,28.337105,-0.76892185,28.673473,60.16799,-5.854922,24.58876,55.651867,10.894825,48.506786,61.116753,-6.9801855,45.41876,91.48276,-6.0318985,-10.911646,20.622906,1.3670444,-15.802139,26.043856,16.157803,88.0919,100.66184,-14.202151,85.80966,121.09077,-6.0318985,-10.911646,20.622906,1.3670444,-15.802139,26.043856,35.696007,-4.1652565,66.674355,8.239399,-1.0518246,77.39041,15.717663,-5.6334696,51.572075,-9.55629,-3.831005,76.51713
standing,"[[[212 218 223]
  [212 218 223]
  [210 219 223]
  ...
  [174 234 224]
  [168 228 220]
  [170 230 222]]

 [[213 219 224]
  [213 219 224]
  [210 219 223]
  ...
  [172 233 223]
  [166 226 218]
  [169 229 221]]

 [[214 220 225]
  [214 220 225]
  [210 219 223]
  ...
  [167 227 219]
  [160 220 214]
  [160 221 217]]

 ...

 [[143 146 150]
  [147 150 154]
  [149 152 157]
  ...
  [ 77  87  97]
  [ 78  87 100]
  [ 79  88 101]]

 [[148 151 155]
  [147 150 154]
  [146 149 154]
  ...
  [ 79  89  99]
  [ 76  85  98]
  [ 77  86  99]]

 [[155 158 162]
  [152 155 159]
  [148 151 156]
  ...
  [ 77  87  97]
  [ 71  80  93]
  [ 74  83  96]]]","[  4.5897617 -39.73581   -22.29832   -11.106781   19.472954    6.8363113
   7.3051844  17.033173    9.333739    5.752496    7.797187   27.138268
 -10.739794   11.254132    4.330371   -4.2498918  23.564365   47.134567
  -3.983108   22.802792   37.59934     0.7112503  24.863504   14.375414
  11.276018   22.44821    10.392475   -5.3542857  27.270142   33.97458
  -3.4346094  28.287304   13.66411    -3.5386415  48.42787    61.50998
   7.2929096  45.251003   47.991814   -5.1849303 -11.965163    4.7035294
   5.5755587 -11.949013   -1.66148    -3.7079968  87.66318    90.78103
  -1.7172585  85.48732    63.317406   -5.1849303 -11.965163    4.7035294
   5.5755587 -11.949013   -1.66148    36.990456   -3.3163223  50.97493
  10.004458   -0.6371002  24.996817   20.498165    0.1406231  28.167034
  20.569225   -3.0523949  21.013878 ]",4.5897617,-39.73581,-22.29832,-11.106781,19.472954,6.8363113,7.3051844,17.033173,9.333739,5.752496,7.797187,27.138268,-10.739794,11.254132,4.330371,-4.2498918,23.564365,47.134567,-3.983108,22.802792,37.59934,0.7112503,24.863504,14.375414,11.276018,22.44821,10.392475,-5.3542857,27.270142,33.97458,-3.4346094,28.287304,13.66411,-3.5386415,48.42787,61.50998,7.2929096,45.251003,47.991814,-5.1849303,-11.965163,4.7035294,5.5755587,-11.949013,-1.66148,-3.7079968,87.66318,90.78103,-1.7172585,85.48732,63.317406,-5.1849303,-11.965163,4.7035294,5.5755587,-11.949013,-1.66148,36.990456,-3.3163223,50.97493,10.004458,-0.6371002,24.996817,20.498165,0.1406231,28.167034,20.569225,-3.0523949,21.013878
standing,"[[[ 17  22  21]
  [ 18  23  22]
  [ 14  20  19]
  ...
  [169 237 206]
  [169 237 206]
  [169 237 206]]

 [[ 17  22  21]
  [ 17  22  21]
  [ 15  21  20]
  ...
  [169 237 206]
  [169 237 206]
  [170 238 207]]

 [[ 18  23  22]
  [ 15  20  19]
  [ 13  19  18]
  ...
  [168 236 205]
  [168 236 205]
  [170 238 207]]

 ...

 [[137 138 142]
  [135 136 140]
  [134 135 139]
  ...
  [252 252 252]
  [252 252 252]
  [253 253 253]]

 [[137 138 142]
  [137 138 142]
  [138 139 143]
  ...
  [252 252 252]
  [252 252 252]
  [254 254 254]]

 [[137 138 142]
  [140 141 145]
  [142 143 147]
  ...
  [252 252 252]
  [252 252 252]
  [254 254 254]]]","[  1.8329985  -39.95798    -27.409422     6.16285     23.559761
  -4.2564697    2.3528647   21.571302    11.054658    -5.316614
  11.58374      2.8631744   -2.2506409   15.198749   -24.130367
  -0.9082329   28.526943     2.8625374   -3.8365924   26.73927
  23.842813    18.626913    14.71204     56.95269      2.8889022
  23.882431    30.265377     0.84623575  35.1435      -1.3932953
   0.10222387  36.77005    -13.075709    17.718681    43.238983
  59.815224    -0.94769025  50.6217      54.108192     2.5005894
  -4.1489897  -43.71824      2.1138673   -3.8534162  -25.56961
  16.064327    82.53148    102.14017     -2.9593337   91.24516
  66.60209      2.5005894   -4.1489897  -43.71824      2.1138673
  -3.8534162  -25.56961     -9.925578    -4.2770567   97.21073
  -9.401242    -2.7452965   73.048836    -6.859605    -0.66204834
  70.217186   -25.139254     6.4250946   46.361526  ]",1.8329985,-39.95798,-27.409422,6.16285,23.559761,-4.2564697,2.3528647,21.571302,11.054658,-5.316614,11.58374,2.8631744,-2.2506409,15.198749,-24.130367,-0.9082329,28.526943,2.8625374,-3.8365924,26.73927,23.842813,18.626913,14.71204,56.95269,2.8889022,23.882431,30.265377,0.84623575,35.1435,-1.3932953,0.10222387,36.77005,-13.075709,17.718681,43.238983,59.815224,-0.94769025,50.6217,54.108192,2.5005894,-4.1489897,-43.71824,2.1138673,-3.8534162,-25.56961,16.064327,82.53148,102.14017,-2.9593337,91.24516,66.60209,2.5005894,-4.1489897,-43.71824,2.1138673,-3.8534162,-25.56961,-9.925578,-4.2770567,97.21073,-9.401242,-2.7452965,73.048836,-6.859605,-0.66204834,70.217186,-25.139254,6.4250946,46.361526
standing,"[[[ 75  86  90]
  [ 72  83  87]
  [ 71  83  89]
  ...
  [108 207 161]
  [109 208 162]
  [110 209 163]]

 [[ 73  84  88]
  [ 70  82  86]
  [ 69  83  89]
  ...
  [109 208 162]
  [109 208 162]
  [108 207 161]]

 [[ 76  87  91]
  [ 74  85  89]
  [ 73  85  91]
  ...
  [110 209 163]
  [110 209 163]
  [109 208 162]]

 ...

 [[176 182 187]
  [176 182 187]
  [172 180 187]
  ...
  [212 227 236]
  [212 226 238]
  [211 225 237]]

 [[169 175 180]
  [173 179 186]
  [173 180 189]
  ...
  [213 228 237]
  [214 228 240]
  [212 226 238]]

 [[172 178 183]
  [177 183 188]
  [177 185 192]
  ...
  [212 227 236]
  [214 228 240]
  [212 226 238]]]","[ 2.3153915e+00 -3.9932934e+01 -4.0478073e+01  1.3189074e+01
  1.7802975e+01  2.6341278e+01 -1.4281748e+01  1.7410055e+01
  2.9983593e+01 -1.3076498e+01  1.0334687e+01  1.6277113e+00
  1.0340626e+01  1.4048252e+01  2.5243955e+00 -1.8464999e+00
  2.8828951e+01  1.2985026e+01 -5.2265787e-01  2.8797184e+01
  1.7554604e+01 -7.6104736e-01  2.1448576e+01  6.5160339e+01
  1.8922334e+00  2.2889690e+01  5.6552086e+01  1.1257553e-01
  2.8137661e+01  2.7968990e+01 -3.9411221e+00  3.1458307e+01
  3.2507988e+01 -2.6075473e+00  5.0277527e+01  7.8145370e+01
  1.3695755e+00  5.1686874e+01  7.4106689e+01  9.3033104e+00
 -1.0998370e+01 -1.5278452e+01 -8.5010738e+00 -9.2715282e+00
 -5.2007136e+00 -1.1798282e+01  8.9413559e+01  1.2139281e+02
  5.9295268e+00  9.2416710e+01  1.1181539e+02  9.3033104e+00
 -1.0998370e+01 -1.5278452e+01 -8.5010738e+00 -9.2715282e+00
 -5.2007136e+00 -5.6589020e+01 -2.6303768e+00  9.5623093e+00
 -1.4043673e+01 -6.7542076e-01  4.9508324e+00 -3.3171898e+01
  1.0831881e+00  1.0458993e+01 -1.1390392e+01  7.6569366e-01
 -3.6574249e+00]",2.3153915,-39.932934,-40.478073,13.189074,17.802975,26.341278,-14.281748,17.410055,29.983593,-13.076498,10.334687,1.6277113,10.340626,14.048252,2.5243955,-1.8464999,28.82895,12.985026,-0.5226579,28.797184,17.554604,-0.76104736,21.448576,65.16034,1.8922334,22.88969,56.552086,0.11257553,28.137661,27.96899,-3.941122,31.458307,32.507988,-2.6075473,50.277527,78.14537,1.3695755,51.686874,74.10669,9.30331,-10.99837,-15.278452,-8.501074,-9.271528,-5.2007136,-11.798282,89.41356,121.39281,5.929527,92.41671,111.81539,9.30331,-10.99837,-15.278452,-8.501074,-9.271528,-5.2007136,-56.58902,-2.6303768,9.562309,-14.043673,-0.67542076,4.9508324,-33.171898,1.083188,10.458993,-11.390392,0.76569366,-3.657425
standing,"[[[ 22  27  30]
  [ 20  25  28]
  [ 19  26  29]
  ...
  [173 223 213]
  [174 224 214]
  [174 224 214]]

 [[ 17  22  25]
  [ 16  21  24]
  [ 16  23  26]
  ...
  [174 224 214]
  [174 224 214]
  [174 224 214]]

 [[ 20  25  28]
  [ 19  24  27]
  [ 16  23  26]
  ...
  [173 225 215]
  [172 224 214]
  [172 224 214]]

 ...

 [[188 194 201]
  [187 193 200]
  [181 188 197]
  ...
  [186 202 214]
  [188 204 216]
  [189 205 217]]

 [[186 192 199]
  [185 191 198]
  [183 190 199]
  ...
  [182 198 210]
  [185 201 213]
  [187 203 215]]

 [[189 195 202]
  [182 188 195]
  [179 186 195]
  ...
  [182 198 210]
  [184 200 212]
  [186 202 214]]]","[  0.5748069  -39.99587    -38.379898    13.404944    17.315245
  29.150705   -13.524738    17.029032    26.171022   -11.665934
  10.797855     4.590389    11.423095    13.986783     0.52779865
  -2.193585    30.701132    -2.411986    -0.22681046  30.053345
   7.013574    -0.35215616  20.270098    69.06747      2.133964
  20.82373     63.773884     1.7390108   28.1131      33.741093
  -2.1016436   31.015816    26.698822    -2.545741    50.97123
  66.65548      1.9071536   50.877075    70.78746      8.884784
 -11.487066    -6.028075    -8.097803    -9.375756   -10.291809
  -9.691514    90.571396   106.42465      7.9033127   91.26865
 107.77809      8.884784   -11.487066    -6.028075    -8.097803
  -9.375756   -10.291809   -55.038788    -0.7696724    0.5318489
 -13.000397    -0.33984184  10.158553   -31.949757     2.4192553
  -3.5307412  -10.5142765    0.2137909    4.8649673 ]",0.5748069,-39.99587,-38.379898,13.404944,17.315245,29.150705,-13.524738,17.029032,26.171022,-11.665934,10.797855,4.590389,11.423095,13.986783,0.52779865,-2.193585,30.701132,-2.411986,-0.22681046,30.053345,7.013574,-0.35215616,20.270098,69.06747,2.133964,20.82373,63.773884,1.7390108,28.1131,33.741093,-2.1016436,31.015816,26.698822,-2.545741,50.97123,66.65548,1.9071536,50.877075,70.78746,8.884784,-11.487066,-6.028075,-8.097803,-9.375756,-10.291809,-9.691514,90.571396,106.42465,7.9033127,91.26865,107.77809,8.884784,-11.487066,-6.028075,-8.097803,-9.375756,-10.291809,-55.038788,-0.7696724,0.5318489,-13.000397,-0.33984184,10.158553,-31.949757,2.4192553,-3.5307412,-10.5142765,0.2137909,4.8649673
standing,"[[[ 87  92  90]
  [ 79  84  82]
  [ 77  82  80]
  ...
  [119 176 221]
  [118 175 220]
  [115 172 217]]

 [[ 76  81  79]
  [ 72  77  75]
  [ 74  79  77]
  ...
  [117 174 219]
  [116 173 218]
  [117 174 219]]

 [[ 77  82  80]
  [ 75  80  78]
  [ 79  84  82]
  ...
  [116 173 218]
  [117 174 219]
  [120 177 222]]

 ...

 [[136 138 146]
  [137 139 147]
  [137 138 148]
  ...
  [ 83  77  82]
  [ 90  84  89]
  [ 94  88  93]]

 [[136 138 146]
  [138 140 148]
  [137 138 148]
  ...
  [ 80  74  79]
  [ 82  76  81]
  [ 87  81  86]]

 [[137 139 147]
  [141 143 151]
  [140 141 151]
  ...
  [ 78  72  77]
  [ 73  67  72]
  [ 77  71  76]]]","[ -4.9806404 -39.688705  -28.483078   -6.812689   19.794931    7.0158997
  10.353471   16.754158   26.901472   -6.8996162  18.847925   10.12015
   5.8612995  11.539564   41.57197     7.9336386  17.906883   72.70135
  -0.4250269  26.045225   37.799965    8.081919   13.11298    57.81813
  -3.9915802  24.582544   28.900043  -13.712305   38.642857   17.13605
  16.214771   28.293722   68.47344    16.015558   31.019863  130.51949
  -4.416607   50.62777    66.70001   -25.365984   -0.9535067 -16.331581
  17.907167  -11.487322   44.97492    27.669235   70.61623   163.9871
  -6.109005   90.40881    90.19853   -25.365984   -0.9535067 -16.331581
  17.907167  -11.487322   44.97492    41.197296   -4.236601   16.273554
   2.3263931   7.1271954 -48.48251    53.95821   -11.544962   47.725376
  -9.747107   18.59676   -77.4006   ]",-4.9806404,-39.688705,-28.483078,-6.812689,19.794931,7.0158997,10.353471,16.754158,26.901472,-6.8996162,18.847925,10.12015,5.8612995,11.539564,41.57197,7.9336386,17.906883,72.70135,-0.4250269,26.045225,37.799965,8.081919,13.11298,57.81813,-3.9915802,24.582544,28.900043,-13.712305,38.642857,17.13605,16.214771,28.293722,68.47344,16.015558,31.019863,130.51949,-4.416607,50.62777,66.70001,-25.365984,-0.9535067,-16.331581,17.907167,-11.487322,44.97492,27.669235,70.61623,163.9871,-6.109005,90.40881,90.19853,-25.365984,-0.9535067,-16.331581,17.907167,-11.487322,44.97492,41.197296,-4.236601,16.273554,2.3263931,7.1271954,-48.48251,53.95821,-11.544962,47.725376,-9.747107,18.59676,-77.4006
standing,"[[[ 64  87  79]
  [ 66  90  82]
  [ 61  88  79]
  ...
  [157 216 185]
  [160 219 188]
  [162 221 190]]

 [[ 65  88  80]
  [ 66  90  82]
  [ 62  89  80]
  ...
  [159 218 187]
  [161 220 189]
  [161 220 189]]

 [[ 67  88  80]
  [ 66  89  81]
  [ 65  89  81]
  ...
  [161 220 189]
  [165 224 193]
  [164 223 192]]

 ...

 [[101 107 112]
  [101 107 112]
  [102 108 115]
  ...
  [ 65  59  64]
  [ 62  56  61]
  [ 60  54  59]]

 [[101 107 112]
  [100 106 111]
  [101 107 114]
  ...
  [ 65  59  64]
  [ 63  57  62]
  [ 62  56  61]]

 [[102 108 113]
  [101 107 112]
  [102 108 115]
  ...
  [ 63  57  62]
  [ 63  57  62]
  [ 60  54  59]]]","[  -3.8712912  -39.812225   -27.627188     7.7926555   17.869274
   41.96679      1.5535222   26.181498    -2.0453186   14.767324
   -1.2698822   26.024784     4.4282513   17.802984    12.597851
   -5.504637    24.61007     35.732887     6.09816     18.510538
   62.902615    -5.7915783   25.007896    21.822796     7.507903
   14.857222    57.041664    22.559978    16.599392    67.99157
    5.9817734   43.98448     10.552532   -11.296215    49.617966
   57.555683    13.606063    33.36776    119.944275    17.935999
  -24.569893    56.817593     2.8631716    5.529311   -33.527863
   -6.6722345   90.78725     68.72966     16.724665    71.82293
  164.02467     17.935999   -24.569893    56.817593     2.8631716
    5.529311   -33.527863     2.7270179   12.100565  -109.79657
   19.063568    -5.025305    -5.708317    -7.612055    31.173431
 -123.223495    32.363052   -15.17598     29.510551 ]",-3.8712912,-39.812225,-27.627188,7.7926555,17.869274,41.96679,1.5535222,26.181498,-2.0453186,14.767324,-1.2698822,26.024784,4.4282513,17.802984,12.597851,-5.504637,24.61007,35.732887,6.09816,18.510538,62.902615,-5.7915783,25.007896,21.822796,7.507903,14.857222,57.041664,22.559978,16.599392,67.99157,5.9817734,43.98448,10.552532,-11.296215,49.617966,57.555683,13.606063,33.36776,119.944275,17.935999,-24.569893,56.817593,2.8631716,5.529311,-33.527863,-6.6722345,90.78725,68.72966,16.724665,71.82293,164.02467,17.935999,-24.569893,56.817593,2.8631716,5.529311,-33.527863,2.7270179,12.100565,-109.79657,19.063568,-5.025305,-5.708317,-7.612055,31.173431,-123.223495,32.363052,-15.17598,29.510551
standing,"[[[206 209 213]
  [207 210 214]
  [208 211 215]
  ...
  [ 75  86  94]
  [ 72  83  91]
  [ 66  77  85]]

 [[207 210 214]
  [209 212 216]
  [209 212 216]
  ...
  [ 77  88  96]
  [ 78  89  97]
  [ 74  85  93]]

 [[208 211 215]
  [209 212 216]
  [209 212 216]
  ...
  [ 80  91  99]
  [ 82  93 101]
  [ 75  86  94]]

 ...

 [[107 107 113]
  [109 109 115]
  [103 105 113]
  ...
  [ 90  82  89]
  [ 89  81  88]
  [ 90  82  89]]

 [[105 105 111]
  [109 109 115]
  [106 108 116]
  ...
  [ 92  84  91]
  [ 96  88  95]
  [ 98  90  97]]

 [[109 109 115]
  [108 108 114]
  [109 111 119]
  ...
  [ 92  84  91]
  [ 97  89  96]
  [100  92  99]]]","[  -5.2474756  -39.65431    -29.975838     0.5136881   21.416214
   17.03336      3.7046351   24.65723     -7.547432     2.7344694
   16.906103    -7.451807     4.108262    19.028492    10.127007
    6.328488    19.180424    57.066265     1.375475    21.268663
   35.194843     0.5832739   20.049395    48.50464    -17.999659
   21.146542    36.617218     3.2481575   38.32232      9.581553
    7.8128967   43.685722     2.5795746    6.9117618   39.22982
  105.57091    -16.624184    42.415207    71.81206     -4.3860297
   -1.3331869   -7.5686264    4.9521327    4.03261    -40.22192
   14.545949    78.88532    122.721085   -13.763419    82.06831
  114.613556    -4.3860297   -1.3331869   -7.5686264    4.9521327
    4.03261    -40.22192     10.386667     4.8112993 -104.09018
   -2.5307155    3.6561298  -75.72949     11.76046      6.933687
  -86.51137    -21.113647     4.753277   -87.61691  ]",-5.2474756,-39.65431,-29.975838,0.5136881,21.416214,17.03336,3.7046351,24.65723,-7.547432,2.7344694,16.906103,-7.451807,4.108262,19.028492,10.127007,6.328488,19.180424,57.066265,1.375475,21.268663,35.194843,0.5832739,20.049395,48.50464,-17.999659,21.146542,36.617218,3.2481575,38.32232,9.581553,7.8128967,43.685722,2.5795746,6.9117618,39.22982,105.57091,-16.624184,42.415207,71.81206,-4.3860297,-1.3331869,-7.5686264,4.9521327,4.03261,-40.22192,14.545949,78.88532,122.721085,-13.763419,82.06831,114.613556,-4.3860297,-1.3331869,-7.5686264,4.9521327,4.03261,-40.22192,10.386667,4.8112993,-104.09018,-2.5307155,3.6561298,-75.72949,11.76046,6.933687,-86.51137,-21.113647,4.753277,-87.61691
